!Title: AWAvenue Ads Rule
!--------------------------------------
!Total lines: 12
!Version: 1.5.9-release
!Update time: 2025-04-02 09:29:30 UTC+8
!Update content: remove oauth-login-drcn.platform.dbankcloud.com fix #127

!Homepage: https://github.com/TG-Twilight/AWAvenue-Ads-Rule
!License: https://github.com/TG-Twilight/AWAvenue-Ads-Rule/blob/main/LICENSE


ip dns static add address=240.0.0.1 name=adlink-api.huan.tv
ip dns static add address=240.0.0.1 name=adm.funshion.com
ip dns static add address=240.0.0.1 name=ads-api-o.api.leiniao.com
ip dns static add address=240.0.0.1 name=ads-api.tiktok.com
ip dns static add address=240.0.0.1 name=ads-api.twitter.com
ip dns static add address=240.0.0.1 name=ads-img-qc.xhscdn.com
ip dns static add address=240.0.0.1 name=ads-marketing-vivofs.vivo.com.cn
ip dns static add address=240.0.0.1 name=ads-sg.tiktok.com
ip dns static add address=240.0.0.1 name=ads-video-al.xhscdn.com
ip dns static add address=240.0.0.1 name=ads-video-qc.xhscdn.com
ip dns static add address=240.0.0.1 name=ads.95516.com
ip dns static add address=240.0.0.1 name=ads.flurry.com
ip dns static add address=240.0.0.1 name=ads.google.cn
ip dns static add address=240.0.0.1 name=ads.huan.tv
ip dns static add address=240.0.0.1 name=ads.huantest.com
ip dns static add address=240.0.0.1 name=ads.icloseli.cn
ip dns static add address=240.0.0.1 name=ads.linkedin.com
ip dns static add address=240.0.0.1 name=ads.music.126.net
ip dns static add address=240.0.0.1 name=ads.pinterest.com
ip dns static add address=240.0.0.1 name=ads.pubmatic.com
ip dns static add address=240.0.0.1 name=ads.servebom.com
ip dns static add address=240.0.0.1 name=ads.service.kugou.com
ip dns static add address=240.0.0.1 name=ads.tiktok.com
ip dns static add address=240.0.0.1 name=ads.v3mh.com
ip dns static add address=240.0.0.1 name=ads.youtube.com
ip dns static add address=240.0.0.1 name=ads.zhinengxiyifang.cn
ip dns static add address=240.0.0.1 name=ads3-normal-hl.zijieapi.com
ip dns static add address=240.0.0.1 name=ads3-normal-lf.zijieapi.com
ip dns static add address=240.0.0.1 name=ads3-normal-lq.zijieapi.com
ip dns static add address=240.0.0.1 name=ads3-normal.zijieapi.com
ip dns static add address=240.0.0.1 name=ads5-normal-hl.zijieapi.com
ip dns static add address=240.0.0.1 name=ads5-normal-lf.zijieapi.com
ip dns static add address=240.0.0.1 name=ads5-normal-lq.zijieapi.com
ip dns static add address=240.0.0.1 name=ads5-normal.zijieapi.com
ip dns static add address=240.0.0.1 name=adse.test.ximalaya.com
ip dns static add address=240.0.0.1 name=adse.wsa.ximalaya.com
ip dns static add address=240.0.0.1 name=adse.ximalaya.com
ip dns static add address=240.0.0.1 name=adsebs.ximalaya.com
ip dns static add address=240.0.0.1 name=adsense.google.cn
ip dns static add address=240.0.0.1 name=adserver.unityads.unity3d.com
ip dns static add address=240.0.0.1 name=adservice.google.com
ip dns static add address=240.0.0.1 name=adservice.sigmob.cn
ip dns static add address=240.0.0.1 name=adserviceretry.kugou.com
ip dns static add address=240.0.0.1 name=adsfile.bssdlbig.kugou.com
ip dns static add address=240.0.0.1 name=adsfile.qq.com
ip dns static add address=240.0.0.1 name=adsfilebssdlbig.ali.kugou.com
ip dns static add address=240.0.0.1 name=adsfileretry.service.kugou.com
ip dns static add address=240.0.0.1 name=adsfs-sdkconfig.heytapimage.com
ip dns static add address=240.0.0.1 name=adsfs.oppomobile.com
ip dns static add address=240.0.0.1 name=adslvfile.qq.com
ip dns static add address=240.0.0.1 name=adsmart.konka.com
ip dns static add address=240.0.0.1 name=adsmind.gdtimg.com
ip dns static add address=240.0.0.1 name=adsmind.ugdtimg.com
ip dns static add address=240.0.0.1 name=adsp.xunlei.com
ip dns static add address=240.0.0.1 name=adstats.tencentmusic.com
ip dns static add address=240.0.0.1 name=adstore-1252524079.file.myqcloud.com
ip dns static add address=240.0.0.1 name=adstore-index-1252524079.file.myqcloud.com
ip dns static add address=240.0.0.1 name=adstudio-assets.scdn.co
ip dns static add address=240.0.0.1 name=adstudio.spotify.com
ip dns static add address=240.0.0.1 name=adtago.s3.amazonaws.com
ip dns static add address=240.0.0.1 name=adtech.yahooinc.com
ip dns static add address=240.0.0.1 name=adtrack.quark.cn
ip dns static add address=240.0.0.1 name=adv.sec.intl.miui.com
ip dns static add address=240.0.0.1 name=adv.sec.miui.com
ip dns static add address=240.0.0.1 name=advertising-api-eu.amazon.com
ip dns static add address=240.0.0.1 name=advertising-api-fe.amazon.com
ip dns static add address=240.0.0.1 name=advertising-api.amazon.com
ip dns static add address=240.0.0.1 name=advertising.apple.com
ip dns static add address=240.0.0.1 name=advertising.yahoo.com
ip dns static add address=240.0.0.1 name=advertising.yandex.ru
ip dns static add address=240.0.0.1 name=advice-ads.s3.amazonaws.com
ip dns static add address=240.0.0.1 name=adview.cn
ip dns static add address=240.0.0.1 name=adx-ad.smart-tv.cn
ip dns static add address=240.0.0.1 name=adx-bj.anythinktech.com
ip dns static add address=240.0.0.1 name=adx-cn.anythinktech.com
ip dns static add address=240.0.0.1 name=adx-drcn.op.dbankcloud.cn
ip dns static add address=240.0.0.1 name=adx-open-service.youku.com
ip dns static add address=240.0.0.1 name=adx-os.anythinktech.com
ip dns static add address=240.0.0.1 name=adx.ads.heytapmobi.com
ip dns static add address=240.0.0.1 name=adx.ads.oppomobile.com
ip dns static add address=240.0.0.1 name=adxlog-adnet.vivo.com.cn
ip dns static add address=240.0.0.1 name=adxserver.ad.cmvideo.cn
ip dns static add address=240.0.0.1 name=aegis.qq.com
ip dns static add address=240.0.0.1 name=afs.googlesyndication.com
ip dns static add address=240.0.0.1 name=aiseet.aa.atianqi.com
ip dns static add address=240.0.0.1 name=ali-ad.a.yximgs.com
ip dns static add address=240.0.0.1 name=alog.umeng.com
ip dns static add address=240.0.0.1 name=alogus.umeng.com
ip dns static add address=240.0.0.1 name=als.baidu.com
ip dns static add address=240.0.0.1 name=amdcopen.m.taobao.com
ip dns static add address=240.0.0.1 name=an.facebook.com
ip dns static add address=240.0.0.1 name=analysis.yozocloud.cn
ip dns static add address=240.0.0.1 name=analytics-api.samsunghealthcn.com
ip dns static add address=240.0.0.1 name=analytics.google.com
ip dns static add address=240.0.0.1 name=analytics.pinterest.com
ip dns static add address=240.0.0.1 name=analytics.pointdrive.linkedin.com
ip dns static add address=240.0.0.1 name=analytics.query.yahoo.com
ip dns static add address=240.0.0.1 name=analytics.rayjump.com
ip dns static add address=240.0.0.1 name=analytics.s3.amazonaws.com
ip dns static add address=240.0.0.1 name=analytics.tiktok.com
ip dns static add address=240.0.0.1 name=analytics.woozooo.com
ip dns static add address=240.0.0.1 name=analyticsengine.s3.amazonaws.com
ip dns static add address=240.0.0.1 name=analyze.lemurbrowser.com
ip dns static add address=240.0.0.1 name=android.bugly.qq.com
ip dns static add address=240.0.0.1 name=andrqd.play.aiseet.atianqi.com
ip dns static add address=240.0.0.1 name=ap.dongqiudi.com
ip dns static add address=240.0.0.1 name=apd-pcdnwxlogin.teg.tencent-cloud.net
ip dns static add address=240.0.0.1 name=apd-pcdnwxnat.teg.tencent-cloud.net
ip dns static add address=240.0.0.1 name=apd-pcdnwxstat.teg.tencent-cloud.net
ip dns static add address=240.0.0.1 name=api-access.pangolin-sdk-toutiao.com
ip dns static add address=240.0.0.1 name=api-access.pangolin-sdk-toutiao1.com
ip dns static add address=240.0.0.1 name=api-access.pangolin-sdk-toutiao2.com
ip dns static add address=240.0.0.1 name=api-access.pangolin-sdk-toutiao3.com
ip dns static add address=240.0.0.1 name=api-access.pangolin-sdk-toutiao4.com
ip dns static add address=240.0.0.1 name=api-ad-product.huxiu.com
ip dns static add address=240.0.0.1 name=api-adservices.apple.com
ip dns static add address=240.0.0.1 name=api-gd.hiaiabc.com
ip dns static add address=240.0.0.1 name=api-htp.beizi.biz
ip dns static add address=240.0.0.1 name=api.ad.xiaomi.com
ip dns static add address=240.0.0.1 name=api.e.kuaishou.com
ip dns static add address=240.0.0.1 name=api.htp.hubcloud.com.cn
ip dns static add address=240.0.0.1 name=api.hzsanjiaomao.com
ip dns static add address=240.0.0.1 name=api.installer.xiaomi.com
ip dns static add address=240.0.0.1 name=api.jietuhb.com
ip dns static add address=240.0.0.1 name=api.kingdata.ksyun.com
ip dns static add address=240.0.0.1 name=api.statsig.com
ip dns static add address=240.0.0.1 name=api.touch-moblie.com
ip dns static add address=240.0.0.1 name=api.yfanads.com
ip dns static add address=240.0.0.1 name=api5-normal-quic-lf.ixigua.com
ip dns static add address=240.0.0.1 name=apiyd.my91app.com
ip dns static add address=240.0.0.1 name=app-measurement.com
ip dns static add address=240.0.0.1 name=appcfg.v.qq.com
ip dns static add address=240.0.0.1 name=applog.lc.quark.cn
ip dns static add address=240.0.0.1 name=applog.uc.cn
ip dns static add address=240.0.0.1 name=applog.zijieapi.com
ip dns static add address=240.0.0.1 name=aspect-upush.umeng.com
ip dns static add address=240.0.0.1 name=auction.unityads.unity3d.com
ip dns static add address=240.0.0.1 name=audid-api.taobao.com
ip dns static add address=240.0.0.1 name=audid.umeng.com
ip dns static add address=240.0.0.1 name=b1-data.ads.heytapmobi.com
ip dns static add address=240.0.0.1 name=badjs.weixinbridge.com
ip dns static add address=240.0.0.1 name=baichuan-sdk.alicdn.com
ip dns static add address=240.0.0.1 name=baichuan-sdk.taobao.com
ip dns static add address=240.0.0.1 name=bdad.123pan.cn
ip dns static add address=240.0.0.1 name=bdapi-ads.realmemobile.com
ip dns static add address=240.0.0.1 name=bdapi-in-ads.realmemobile.com
ip dns static add address=240.0.0.1 name=bdapi.ads.oppomobile.com
ip dns static add address=240.0.0.1 name=beacon-api.aliyuncs.com
ip dns static add address=240.0.0.1 name=beacon.qq.com
ip dns static add address=240.0.0.1 name=beaconcdn.qq.com
ip dns static add address=240.0.0.1 name=beacons.gvt2.com
ip dns static add address=240.0.0.1 name=beizi.biz
ip dns static add address=240.0.0.1 name=bes-mtj.baidu.com
ip dns static add address=240.0.0.1 name=bgg.baidu.com
ip dns static add address=240.0.0.1 name=bianxian.com
ip dns static add address=240.0.0.1 name=bingads.microsoft.com
ip dns static add address=240.0.0.1 name=bj.ad.track.66mobi.com
ip dns static add address=240.0.0.1 name=books-analytics-events.apple.com
ip dns static add address=240.0.0.1 name=browsercfg-drcn.cloud.dbankcloud.cn
ip dns static add address=240.0.0.1 name=bsrv.qq.com
ip dns static add address=240.0.0.1 name=bugly.qq.com
ip dns static add address=240.0.0.1 name=business-api.tiktok.com
ip dns static add address=240.0.0.1 name=c.bidtoolads.com
ip dns static add address=240.0.0.1 name=c.evidon.com
ip dns static add address=240.0.0.1 name=c.gj.qq.com
ip dns static add address=240.0.0.1 name=c.kuaiduizuoye.com
ip dns static add address=240.0.0.1 name=c.sayhi.360.cn
ip dns static add address=240.0.0.1 name=c2.gdt.qq.com
ip dns static add address=240.0.0.1 name=canvas-cdn.gdt.qq.com
ip dns static add address=240.0.0.1 name=catalog.fjwhcbsh.com
ip dns static add address=240.0.0.1 name=cbjs.baidu.com
ip dns static add address=240.0.0.1 name=ccc-x.jd.com
ip dns static add address=240.0.0.1 name=ccs.umeng.com
ip dns static add address=240.0.0.1 name=cctv.adsunion.com
ip dns static add address=240.0.0.1 name=cdn-ad.wtzw.com
ip dns static add address=240.0.0.1 name=cdn-ads.oss-cn-shanghai.aliyuncs.com
ip dns static add address=240.0.0.1 name=cdn-plugin-sync-upgrade-juui.hismarttv.com
ip dns static add address=240.0.0.1 name=cdn.aiclk.com
ip dns static add address=240.0.0.1 name=cdn.hpplay.com.cn
ip dns static add address=240.0.0.1 name=cdn.ynuf.aliapp.org
ip dns static add address=240.0.0.1 name=cfg.imtt.qq.com
ip dns static add address=240.0.0.1 name=chat1.jd.com
ip dns static add address=240.0.0.1 name=chiq-cloud.com
ip dns static add address=240.0.0.1 name=cj.qidian.com
ip dns static add address=240.0.0.1 name=ck.ads.oppomobile.com
ip dns static add address=240.0.0.1 name=click.googleanalytics.com
ip dns static add address=240.0.0.1 name=click.oneplus.cn
ip dns static add address=240.0.0.1 name=clog.miguvideo.com
ip dns static add address=240.0.0.1 name=cn-api.anythinktech.com
ip dns static add address=240.0.0.1 name=cnlogs.umeng.com
ip dns static add address=240.0.0.1 name=cnlogs.umengcloud.com
ip dns static add address=240.0.0.1 name=cnzz.com
ip dns static add address=240.0.0.1 name=collect.kugou.com
ip dns static add address=240.0.0.1 name=commdata.v.qq.com
ip dns static add address=240.0.0.1 name=conf.hpplay.cn
ip dns static add address=240.0.0.1 name=config.chsmarttv.com
ip dns static add address=240.0.0.1 name=config.unityads.unity3d.com
ip dns static add address=240.0.0.1 name=cpc-service-square.aiclk.com
ip dns static add address=240.0.0.1 name=cpro.baidustatic.com
ip dns static add address=240.0.0.1 name=crashlytics.com
ip dns static add address=240.0.0.1 name=crashlyticsreports-pa.googleapis.com
ip dns static add address=240.0.0.1 name=csjplatform.com
ip dns static add address=240.0.0.1 name=cws-cctv.conviva.com
ip dns static add address=240.0.0.1 name=data.ads.oppomobile.com
ip dns static add address=240.0.0.1 name=data.chsmarttv.com
ip dns static add address=240.0.0.1 name=data.mistat.india.xiaomi.com
ip dns static add address=240.0.0.1 name=data.mistat.rus.xiaomi.com
ip dns static add address=240.0.0.1 name=data.mistat.xiaomi.com
ip dns static add address=240.0.0.1 name=datk.anythinktech.com
ip dns static add address=240.0.0.1 name=dc.sigmob.cn
ip dns static add address=240.0.0.1 name=de.tynt.com
ip dns static add address=240.0.0.1 name=diagnosis.ad.xiaomi.com
ip dns static add address=240.0.0.1 name=dig.bdurl.net
ip dns static add address=240.0.0.1 name=dl.zuimeitianqi.com
ip dns static add address=240.0.0.1 name=dlogs.bwton.com
ip dns static add address=240.0.0.1 name=dm.toutiao.com
ip dns static add address=240.0.0.1 name=domain.aishengji.com
ip dns static add address=240.0.0.1 name=doubleclick-cn.net
ip dns static add address=240.0.0.1 name=download.changhong.upgrade2.huan.tv
ip dns static add address=240.0.0.1 name=downloadxml.changhong.upgrade2.huan.tv
ip dns static add address=240.0.0.1 name=drcn-weather.cloud.huawei.com
ip dns static add address=240.0.0.1 name=dsp-x.jd.com
ip dns static add address=240.0.0.1 name=dsp.fcbox.com
ip dns static add address=240.0.0.1 name=dualstack-logs.amap.com
ip dns static add address=240.0.0.1 name=dxp.baidu.com
ip dns static add address=240.0.0.1 name=e.ad.xiaomi.com
ip dns static add address=240.0.0.1 name=eclick.baidu.com
ip dns static add address=240.0.0.1 name=edge.ads.twitch.tv
ip dns static add address=240.0.0.1 name=ef-dongfeng.tanx.com
ip dns static add address=240.0.0.1 name=entry.baidu.com
ip dns static add address=240.0.0.1 name=errlog.umeng.com
ip dns static add address=240.0.0.1 name=errnewlog.umeng.com
ip dns static add address=240.0.0.1 name=event.tradplusad.com
ip dns static add address=240.0.0.1 name=events-drcn.op.dbankcloud.cn
ip dns static add address=240.0.0.1 name=events.reddit.com
ip dns static add address=240.0.0.1 name=events.redditmedia.com
ip dns static add address=240.0.0.1 name=fclog.baidu.com
ip dns static add address=240.0.0.1 name=feed-image.baidu.com
ip dns static add address=240.0.0.1 name=file.daihuo.qq.com
ip dns static add address=240.0.0.1 name=firebaselogging-pa.googleapis.com
ip dns static add address=240.0.0.1 name=flurry.com
ip dns static add address=240.0.0.1 name=frontend-perf-service.e.kuaishou.com
ip dns static add address=240.0.0.1 name=fxgate.baidu.com
ip dns static add address=240.0.0.1 name=g.dtv.cn.miaozhen.com
ip dns static add address=240.0.0.1 name=g2.ganjing.world
ip dns static add address=240.0.0.1 name=game.loveota.com
ip dns static add address=240.0.0.1 name=gdfp.gifshow.com
ip dns static add address=240.0.0.1 name=gemini.yahoo.com
ip dns static add address=240.0.0.1 name=geo.yahoo.com
ip dns static add address=240.0.0.1 name=getui.cn
ip dns static add address=240.0.0.1 name=getui.com
ip dns static add address=240.0.0.1 name=ggx.cmvideo.cn
ip dns static add address=240.0.0.1 name=ggx01.miguvideo.com
ip dns static add address=240.0.0.1 name=ggx03.miguvideo.com
ip dns static add address=240.0.0.1 name=google-analytics.com
ip dns static add address=240.0.0.1 name=googleads.g.doubleclick.net
ip dns static add address=240.0.0.1 name=googleadservices-cn.com
ip dns static add address=240.0.0.1 name=googleadservices.com
ip dns static add address=240.0.0.1 name=googletagservices-cn.com
ip dns static add address=240.0.0.1 name=gorgon.youdao.com
ip dns static add address=240.0.0.1 name=gromore.pangolin-sdk-toutiao.com
ip dns static add address=240.0.0.1 name=grs.dbankcloud.com
ip dns static add address=240.0.0.1 name=grs.hicloud.com
ip dns static add address=240.0.0.1 name=gslb.hpplay.cn
ip dns static add address=240.0.0.1 name=gvideo.qpic.cn
ip dns static add address=240.0.0.1 name=h-adashx.ut.taobao.com
ip dns static add address=240.0.0.1 name=h.trace.qq.com
ip dns static add address=240.0.0.1 name=h5.hpplay.com.cn
ip dns static add address=240.0.0.1 name=hanlanad.com
ip dns static add address=240.0.0.1 name=heads-ak.spotify.com.edgesuite.net
ip dns static add address=240.0.0.1 name=heads-fa.spotify.com
ip dns static add address=240.0.0.1 name=hexagon-analytics.com
ip dns static add address=240.0.0.1 name=hm.baidu.com
ip dns static add address=240.0.0.1 name=hmma.baidu.com
ip dns static add address=240.0.0.1 name=hotupgrade.hpplay.cn
ip dns static add address=240.0.0.1 name=houyi.kkmh.com
ip dns static add address=240.0.0.1 name=hpplay.cdn.cibn.cc
ip dns static add address=240.0.0.1 name=httpdns.bcelive.com
ip dns static add address=240.0.0.1 name=httpdns.ocloud.oppomobile.com
ip dns static add address=240.0.0.1 name=hugelog.fcbox.com
ip dns static add address=240.0.0.1 name=huichuan.sm.cn
ip dns static add address=240.0.0.1 name=hw-ot-ad.a.yximgs.com
ip dns static add address=240.0.0.1 name=hwpub-s01-drcn.cloud.dbankcloud.cn
ip dns static add address=240.0.0.1 name=hybrid.miniapp.taobao.com
ip dns static add address=240.0.0.1 name=hye.comp.360os.com
ip dns static add address=240.0.0.1 name=hyt.comp.360os.com
ip dns static add address=240.0.0.1 name=iad.apple.com
ip dns static add address=240.0.0.1 name=iadctest.qwapi.com
ip dns static add address=240.0.0.1 name=iadsdk.apple.com
ip dns static add address=240.0.0.1 name=iadworkbench.apple.com
ip dns static add address=240.0.0.1 name=ifacelog.iqiyi.com
ip dns static add address=240.0.0.1 name=ifs.tanx.com
ip dns static add address=240.0.0.1 name=ii.gdt.qq.com
ip dns static add address=240.0.0.1 name=image-ad.sm.cn
ip dns static add address=240.0.0.1 name=image.hpplay.cn
ip dns static add address=240.0.0.1 name=images.outbrainimg.com
ip dns static add address=240.0.0.1 name=images.pinduoduo.com
ip dns static add address=240.0.0.1 name=imdns.hpplay.cn
ip dns static add address=240.0.0.1 name=img-c.heytapimage.com
ip dns static add address=240.0.0.1 name=img-x.jd.com
ip dns static add address=240.0.0.1 name=img.adnyg.com.w.kunlungr.com
ip dns static add address=240.0.0.1 name=in.treasuredata.com
ip dns static add address=240.0.0.1 name=iot-eu-logser.realme.com
ip dns static add address=240.0.0.1 name=iot-logser.realme.com
ip dns static add address=240.0.0.1 name=ipv4.kkmh.com
ip dns static add address=240.0.0.1 name=irc.qubiankeji.com
ip dns static add address=240.0.0.1 name=ixav-cse.avlyun.com
ip dns static add address=240.0.0.1 name=iyfbodn.com
ip dns static add address=240.0.0.1 name=janapi.jd.com
ip dns static add address=240.0.0.1 name=jiguang.cn
ip dns static add address=240.0.0.1 name=jpush.cn
ip dns static add address=240.0.0.1 name=jpush.html5.qq.com
ip dns static add address=240.0.0.1 name=jpush.io
ip dns static add address=240.0.0.1 name=jswebcollects.kugou.com
ip dns static add address=240.0.0.1 name=kde.qq.com
ip dns static add address=240.0.0.1 name=kepler.jd.com
ip dns static add address=240.0.0.1 name=kl.67it.com
ip dns static add address=240.0.0.1 name=klink.volceapplog.com
ip dns static add address=240.0.0.1 name=knicks.jd.com
ip dns static add address=240.0.0.1 name=ks.ferlytc.com
ip dns static add address=240.0.0.1 name=ks.pull.yximgs.com
ip dns static add address=240.0.0.1 name=launcher.smart-tv.cn
ip dns static add address=240.0.0.1 name=launcherimg.smart-tv.cn
ip dns static add address=240.0.0.1 name=lf3-ad-union-sdk.pglstatp-toutiao.com
ip dns static add address=240.0.0.1 name=lf6-ad-union-sdk.pglstatp-toutiao.com
ip dns static add address=240.0.0.1 name=litchiads.com
ip dns static add address=240.0.0.1 name=liveats-vod.video.ptqy.gitv.tv
ip dns static add address=240.0.0.1 name=livemonitor.huan.tv
ip dns static add address=240.0.0.1 name=livep.l.aiseet.atianqi.com
ip dns static add address=240.0.0.1 name=lives.l.aiseet.atianqi.com
ip dns static add address=240.0.0.1 name=lives.l.ott.video.qq.com
ip dns static add address=240.0.0.1 name=lm10111.jtrincc.cn
ip dns static add address=240.0.0.1 name=log-api-mn.huxiu.com
ip dns static add address=240.0.0.1 name=log-api.huxiu.com
ip dns static add address=240.0.0.1 name=log-api.pangolin-sdk-toutiao-b.com
ip dns static add address=240.0.0.1 name=log-api.pangolin-sdk-toutiao.com
ip dns static add address=240.0.0.1 name=log-report.com
ip dns static add address=240.0.0.1 name=log-sdk.gifshow.com
ip dns static add address=240.0.0.1 name=log-sdk.ksapisrv.com
ip dns static add address=240.0.0.1 name=log-upload-os.hoyoverse.com
ip dns static add address=240.0.0.1 name=log-upload.mihoyo.com
ip dns static add address=240.0.0.1 name=log-verify.dutils.com
ip dns static add address=240.0.0.1 name=log-verify.hiaiabc.com
ip dns static add address=240.0.0.1 name=log.ad.xiaomi.com
ip dns static add address=240.0.0.1 name=log.aispeech.com
ip dns static add address=240.0.0.1 name=log.amemv.com
ip dns static add address=240.0.0.1 name=log.appstore3.huan.tv
ip dns static add address=240.0.0.1 name=log.avlyun.com
ip dns static add address=240.0.0.1 name=log.byteoversea.com
ip dns static add address=240.0.0.1 name=log.fc.yahoo.com
ip dns static add address=240.0.0.1 name=log.kuwo.cn
ip dns static add address=240.0.0.1 name=log.pinterest.com
ip dns static add address=240.0.0.1 name=log.popin.cc
ip dns static add address=240.0.0.1 name=log.snssdk.com
ip dns static add address=240.0.0.1 name=log.stat.kugou.com
ip dns static add address=240.0.0.1 name=log.tagtic.cn
ip dns static add address=240.0.0.1 name=log.tbs.qq.com
ip dns static add address=240.0.0.1 name=log.vcgame.cn
ip dns static add address=240.0.0.1 name=log.web.kugou.com
ip dns static add address=240.0.0.1 name=log.zijieapi.com
ip dns static add address=240.0.0.1 name=log1.cmpassport.com
ip dns static add address=240.0.0.1 name=logbak.hicloud.com
ip dns static add address=240.0.0.1 name=logrcv.aiclk.com
ip dns static add address=240.0.0.1 name=logs.amap.com
ip dns static add address=240.0.0.1 name=logservice.hicloud.com
ip dns static add address=240.0.0.1 name=logservice1.hicloud.com
ip dns static add address=240.0.0.1 name=logtj.kugou.com
ip dns static add address=240.0.0.1 name=logupdate.avlyun.sec.miui.com
ip dns static add address=240.0.0.1 name=luimg.baidu.com
ip dns static add address=240.0.0.1 name=m.ad.zhangyue.com
ip dns static add address=240.0.0.1 name=m.atm.youku.com
ip dns static add address=240.0.0.1 name=m1.ad.10010.com
ip dns static add address=240.0.0.1 name=mapi.m.jd.com
ip dns static add address=240.0.0.1 name=masdkv6.3g.qq.com
ip dns static add address=240.0.0.1 name=mazu.m.qq.com
ip dns static add address=240.0.0.1 name=mbdlog.iqiyi.com
ip dns static add address=240.0.0.1 name=metrics.data.hicloud.com
ip dns static add address=240.0.0.1 name=metrics.icloud.com
ip dns static add address=240.0.0.1 name=metrics.mzstatic.com
ip dns static add address=240.0.0.1 name=metrics2.data.hicloud.com
ip dns static add address=240.0.0.1 name=metrika.yandex.ru
ip dns static add address=240.0.0.1 name=mi.gdt.qq.com
ip dns static add address=240.0.0.1 name=miav-cse.avlyun.com
ip dns static add address=240.0.0.1 name=mime.baidu.com
ip dns static add address=240.0.0.1 name=mission-pub.smart-tv.cn
ip dns static add address=240.0.0.1 name=miui-fxcse.avlyun.com
ip dns static add address=240.0.0.1 name=mmgame.qpic.cn
ip dns static add address=240.0.0.1 name=mnqlog.ldmnq.com
ip dns static add address=240.0.0.1 name=moatads.com
ip dns static add address=240.0.0.1 name=mobads-logs.baidu.com
ip dns static add address=240.0.0.1 name=mobads-pre-config.cdn.bcebos.com
ip dns static add address=240.0.0.1 name=mobads.baidu.com
ip dns static add address=240.0.0.1 name=mobile.da.mgtv.com
ip dns static add address=240.0.0.1 name=mobilelog.upqzfile.com
ip dns static add address=240.0.0.1 name=mon.zijieapi.com
