!Title: AWAvenue Ads Rule
!--------------------------------------
!Total lines: 740
!Version: 1.5.6-release

!Homepage: https://github.com/TG-Twilight/AWAvenue-Ads-Rule
!License: https://github.com/TG-Twilight/AWAvenue-Ads-Rule/blob/main/LICENSE


127.0.0.1 adsense.google.cn
127.0.0.1 adserver.unityads.unity3d.com
127.0.0.1 adservice.google.cn
127.0.0.1 adservice.google.com
127.0.0.1 adservice.sigmob.cn
127.0.0.1 adserviceretry.kugou.com
127.0.0.1 adsfile.bssdlbig.kugou.com
127.0.0.1 adsfile.qq.com
127.0.0.1 adsfilebssdlbig.ali.kugou.com
127.0.0.1 adsfileretry.service.kugou.com
127.0.0.1 adsfs-sdkconfig.heytapimage.com
127.0.0.1 adsfs.oppomobile.com
127.0.0.1 adslvfile.qq.com
127.0.0.1 adsmart.konka.com
127.0.0.1 adsmind.gdtimg.com
127.0.0.1 adsmind.ugdtimg.com
127.0.0.1 adsp.xunlei.com
127.0.0.1 adstats.tencentmusic.com
127.0.0.1 adstore-1252524079.file.myqcloud.com
127.0.0.1 adstore-index-1252524079.file.myqcloud.com
127.0.0.1 adtago.s3.amazonaws.com
127.0.0.1 adtech.yahooinc.com
127.0.0.1 adtrack.quark.cn
127.0.0.1 adukwai.com
127.0.0.1 adv.fjtv.net
127.0.0.1 adv.sec.intl.miui.com
127.0.0.1 adv.sec.miui.com
127.0.0.1 advertiseonbing.azureedge.net
127.0.0.1 advertising-api-eu.amazon.com
127.0.0.1 advertising-api-fe.amazon.com
127.0.0.1 advertising-api.amazon.com
127.0.0.1 advertising.apple.com
127.0.0.1 advertising.yahoo.com
127.0.0.1 advertising.yandex.ru
127.0.0.1 advice-ads.s3.amazonaws.com
127.0.0.1 adview.cn
127.0.0.1 adx-ad.smart-tv.cn
127.0.0.1 adx-bj.anythinktech.com
127.0.0.1 adx-cn.anythinktech.com
127.0.0.1 adx-drcn.op.dbankcloud.cn
127.0.0.1 adx-open-service.youku.com
127.0.0.1 adx-os.anythinktech.com
127.0.0.1 adx.ads.heytapmobi.com
127.0.0.1 adx.ads.oppomobile.com
127.0.0.1 adxlog-adnet.vivo.com.cn
127.0.0.1 adxlog-adnet.vivo.com.cn.dsa.dnsv1.com.cn
127.0.0.1 adxserver.ad.cmvideo.cn
127.0.0.1 aegis.qq.com
127.0.0.1 afs.googlesyndication.com
127.0.0.1 aiseet.aa.atianqi.com
127.0.0.1 ali-ad.a.yximgs.com
127.0.0.1 alog.umeng.com
127.0.0.1 alogus.umeng.com
127.0.0.1 als.baidu.com
127.0.0.1 amdcopen.m.taobao.com
127.0.0.1 amdcopen.m.umeng.com
127.0.0.1 an.facebook.com
127.0.0.1 analysis.yozocloud.cn
127.0.0.1 analytics-api.samsunghealthcn.com
127.0.0.1 analytics.126.net
127.0.0.1 analytics.95516.com
127.0.0.1 analytics.google.com
127.0.0.1 analytics.pinterest.com
127.0.0.1 analytics.pointdrive.linkedin.com
127.0.0.1 analytics.query.yahoo.com
127.0.0.1 analytics.rayjump.com
127.0.0.1 analytics.s3.amazonaws.com
127.0.0.1 analytics.tiktok.com
127.0.0.1 analytics.woozooo.com
127.0.0.1 analyticsengine.s3.amazonaws.com
127.0.0.1 analyze.lemurbrowser.com
127.0.0.1 andrqd.play.aiseet.atianqi.com
127.0.0.1 ap.dongqiudi.com
127.0.0.1 apd-pcdnwxlogin.teg.tencent-cloud.net
127.0.0.1 apd-pcdnwxnat.teg.tencent-cloud.net
127.0.0.1 apd-pcdnwxstat.teg.tencent-cloud.net
127.0.0.1 api-access.pangolin-sdk-toutiao.com
127.0.0.1 api-access.pangolin-sdk-toutiao1.com
127.0.0.1 api-access.pangolin-sdk-toutiao2.com
127.0.0.1 api-access.pangolin-sdk-toutiao3.com
127.0.0.1 api-access.pangolin-sdk-toutiao4.com
127.0.0.1 api-access.pangolin-sdk-toutiao5.com
127.0.0.1 api-ad-product.huxiu.com
127.0.0.1 api-adservices.apple.com
127.0.0.1 api-gd.hiaiabc.com
127.0.0.1 api-htp.beizi.biz
127.0.0.1 api.ad.xiaomi.com
127.0.0.1 api.e.kuaishou.com
127.0.0.1 api.htp.hubcloud.com.cn
127.0.0.1 api.hzsanjiaomao.com
127.0.0.1 api.installer.xiaomi.com
127.0.0.1 api.jietuhb.com
127.0.0.1 api.kingdata.ksyun.com
127.0.0.1 api.statsig.com
127.0.0.1 api.touch-moblie.com
127.0.0.1 api5-normal-quic-lf.ixigua.com
127.0.0.1 apiyd.my91app.com
127.0.0.1 apks.webxiaobai.top
127.0.0.1 app-measurement.com
127.0.0.1 appcfg.v.qq.com
127.0.0.1 appcloud2.in.zhihu.com
127.0.0.1 applog.lc.quark.cn
127.0.0.1 applog.uc.cn
127.0.0.1 applog.zijieapi.com
127.0.0.1 aspect-upush.umeng.com
127.0.0.1 ata-sdk-uuid-report.dreport.meituan.net
127.0.0.1 auction.unityads.unity3d.com
127.0.0.1 audid-api.taobao.com
127.0.0.1 audid.umeng.com
127.0.0.1 azr.footprintdns.com
127.0.0.1 b1-data.ads.heytapmobi.com
127.0.0.1 baichuan-sdk.alicdn.com
127.0.0.1 baichuan-sdk.taobao.com
127.0.0.1 bdad.123pan.cn
127.0.0.1 bdapi-ads.realmemobile.com
127.0.0.1 bdapi-in-ads.realmemobile.com
127.0.0.1 bdapi.ads.oppomobile.com
127.0.0.1 beacon-api.aliyuncs.com
127.0.0.1 beacon.qq.com
127.0.0.1 beaconcdn.qq.com
127.0.0.1 beacons.gvt2.com
127.0.0.1 beizi.biz
127.0.0.1 bes-mtj.baidu.com
127.0.0.1 bgg.baidu.com
127.0.0.1 bianxian.com
127.0.0.1 bingads.microsoft.com
127.0.0.1 bj.ad.track.66mobi.com
127.0.0.1 books-analytics-events.apple.com
127.0.0.1 browsercfg-drcn.cloud.dbankcloud.cn
127.0.0.1 bsrv.qq.com
127.0.0.1 bugly.qq.com
127.0.0.1 business-api.tiktok.com
127.0.0.1 c.bidtoolads.com
127.0.0.1 c.evidon.com
127.0.0.1 c.gj.qq.com
127.0.0.1 c.kuaiduizuoye.com
127.0.0.1 c.sayhi.360.cn
127.0.0.1 c2.gdt.qq.com
127.0.0.1 canvas-cdn.gdt.qq.com
127.0.0.1 catalog.fjwhcbsh.com
127.0.0.1 cbjs.baidu.com
127.0.0.1 ccc-x.jd.com
127.0.0.1 ccs.umeng.com
127.0.0.1 cctv.adsunion.com
127.0.0.1 cdn-ad.wtzw.com
127.0.0.1 cdn-ads.oss-cn-shanghai.aliyuncs.com
127.0.0.1 cdn-plugin-sync-upgrade-juui.hismarttv.com
127.0.0.1 cdn.ad.xiaomi.com
127.0.0.1 cdn.aiclk.com
127.0.0.1 cdn.ynuf.aliapp.org
127.0.0.1 cfg.imtt.qq.com
127.0.0.1 chat1.jd.com
127.0.0.1 chiq-cloud.com
127.0.0.1 cj.qidian.com
127.0.0.1 ck.ads.oppomobile.com
127.0.0.1 click.googleanalytics.com
127.0.0.1 click.oneplus.cn
127.0.0.1 clog.miguvideo.com
127.0.0.1 cnlogs.umeng.com
127.0.0.1 cnlogs.umengcloud.com
127.0.0.1 cnzz.com
127.0.0.1 collect.kugou.com
127.0.0.1 commdata.v.qq.com
127.0.0.1 config.chsmarttv.com
127.0.0.1 config.unityads.unity3d.com
127.0.0.1 cpc-service-square.aiclk.com
127.0.0.1 cpro.baidustatic.com
127.0.0.1 crashlytics.com
127.0.0.1 crashlyticsreports-pa.googleapis.com
127.0.0.1 csjplatform.com
127.0.0.1 cws-cctv.conviva.com
127.0.0.1 data.ads.oppomobile.com
127.0.0.1 data.chsmarttv.com
127.0.0.1 data.mistat.india.xiaomi.com
127.0.0.1 data.mistat.rus.xiaomi.com
127.0.0.1 data.mistat.xiaomi.com
127.0.0.1 dc.sigmob.cn
127.0.0.1 diagnosis.ad.xiaomi.com
127.0.0.1 dig.bdurl.net
127.0.0.1 dl.zuimeitianqi.com
127.0.0.1 dlogs.bwton.com
127.0.0.1 dm.toutiao.com
127.0.0.1 domain.aishengji.com
127.0.0.1 doubleclick-cn.net
127.0.0.1 download.changhong.upgrade2.huan.tv
127.0.0.1 downloadxml.changhong.upgrade2.huan.tv
127.0.0.1 drcn-weather.cloud.huawei.com
127.0.0.1 dsp-x.jd.com
127.0.0.1 dsp.fcbox.com
127.0.0.1 dualstack-logs.amap.com
127.0.0.1 dutils.com
127.0.0.1 dxp.baidu.com
127.0.0.1 e.ad.xiaomi.com
127.0.0.1 eclick.baidu.com
127.0.0.1 edge.ads.twitch.tv
127.0.0.1 ef-dongfeng.tanx.com
127.0.0.1 entry.baidu.com
127.0.0.1 errlog.umeng.com
127.0.0.1 errnewlog.umeng.com
127.0.0.1 event.tradplusad.com
127.0.0.1 events-drcn.op.dbankcloud.cn
127.0.0.1 events.reddit.com
127.0.0.1 events.redditmedia.com
127.0.0.1 fclog.baidu.com
127.0.0.1 feed-image.baidu.com
127.0.0.1 file.daihuo.qq.com
127.0.0.1 firebaselogging-pa.googleapis.com
127.0.0.1 flurry.com
127.0.0.1 frontend-perf-service.e.kuaishou.com
127.0.0.1 fxgate.baidu.com
127.0.0.1 g-adnet.hiaiabc.com
127.0.0.1 g-staic.ganjingworld.com
127.0.0.1 g2.ganjing.world
127.0.0.1 game.loveota.com
127.0.0.1 gdfp.gifshow.com
127.0.0.1 gemini.yahoo.com
127.0.0.1 geo.yahoo.com
127.0.0.1 getui.cn
127.0.0.1 getui.com
127.0.0.1 getui.net
127.0.0.1 ggx.cmvideo.cn
127.0.0.1 ggx01.miguvideo.com
127.0.0.1 ggx03.miguvideo.com
127.0.0.1 globalapi.ad.xiaomi.com
127.0.0.1 google-analytics.com
127.0.0.1 googleads.g.doubleclick.net
127.0.0.1 googleadservices-cn.com
127.0.0.1 googleadservices.com
127.0.0.1 googletagservices-cn.com
127.0.0.1 googletagservices.com
127.0.0.1 gorgon.youdao.com
127.0.0.1 gromore.pangolin-sdk-toutiao.com
127.0.0.1 grs.dbankcloud.com
127.0.0.1 grs.hicloud.com
127.0.0.1 grs.platform.dbankcloud.ru
127.0.0.1 h-adashx.ut.taobao.com
127.0.0.1 h.trace.qq.com
127.0.0.1 hanlanad.com
127.0.0.1 hexagon-analytics.com
127.0.0.1 hm.baidu.com
127.0.0.1 hmma.baidu.com
127.0.0.1 houyi.kkmh.com
127.0.0.1 hpplay.cn
127.0.0.1 httpdns.bcelive.com
127.0.0.1 httpdns.ocloud.oppomobile.com
127.0.0.1 hugelog.fcbox.com
127.0.0.1 huichuan.sm.cn
127.0.0.1 hw-ot-ad.a.yximgs.com
127.0.0.1 hw.zuimeitianqi.com
127.0.0.1 hwpub-s01-drcn.cloud.dbankcloud.cn
127.0.0.1 hya.comp.360os.com
127.0.0.1 hybrid.miniapp.taobao.com
127.0.0.1 hye.comp.360os.com
127.0.0.1 hyt.comp.360os.com
127.0.0.1 iad.apple.com
127.0.0.1 iadctest.qwapi.com
127.0.0.1 iadsdk.apple.com
127.0.0.1 iadworkbench.apple.com
127.0.0.1 ifacelog.iqiyi.com
127.0.0.1 ifs.tanx.com
127.0.0.1 igexin.com
127.0.0.1 ii.gdt.qq.com
127.0.0.1 imag8.pubmatic.com
127.0.0.1 imag86.pubmatic.com
127.0.0.1 image-ad.sm.cn
127.0.0.1 imageplus.baidu.com
127.0.0.1 images.outbrainimg.com
127.0.0.1 images.pinduoduo.com
127.0.0.1 img-c.heytapimage.com
127.0.0.1 img-x.jd.com
127.0.0.1 img.adnyg.com
127.0.0.1 img.adnyg.com.w.kunlungr.com
127.0.0.1 imtmp.net
127.0.0.1 iot-eu-logser.realme.com
127.0.0.1 iot-logser.realme.com
127.0.0.1 ipv4.kkmh.com
127.0.0.1 irc.qubiankeji.com
127.0.0.1 itv2-up.openspeech.cn
127.0.0.1 ixav-cse.avlyun.com
127.0.0.1 iyfbodn.com
127.0.0.1 janapi.jd.com
127.0.0.1 jiguang.cn
127.0.0.1 jpush.cn
127.0.0.1 jpush.html5.qq.com
127.0.0.1 jpush.io
127.0.0.1 jswebcollects.kugou.com
127.0.0.1 kde.qq.com
127.0.0.1 kepler.jd.com
127.0.0.1 kl.67it.com
127.0.0.1 klink.volceapplog.com
127.0.0.1 knicks.jd.com
127.0.0.1 ks.pull.yximgs.com
127.0.0.1 launcher.smart-tv.cn
127.0.0.1 launcherimg.smart-tv.cn
127.0.0.1 lf3-ad-union-sdk.pglstatp-toutiao.com
127.0.0.1 lf6-ad-union-sdk.pglstatp-toutiao.com
127.0.0.1 litchiads.com
127.0.0.1 liveats-vod.video.ptqy.gitv.tv
127.0.0.1 livemonitor.huan.tv
127.0.0.1 livep.l.aiseet.atianqi.com
127.0.0.1 lives.l.aiseet.atianqi.com
127.0.0.1 lives.l.ott.video.qq.com
127.0.0.1 lm10111.jtrincc.cn
127.0.0.1 log-api-mn.huxiu.com
127.0.0.1 log-api.huxiu.com
127.0.0.1 log-api.pangolin-sdk-toutiao-b.com
127.0.0.1 log-api.pangolin-sdk-toutiao.com
127.0.0.1 log-report.com
127.0.0.1 log-sdk.gifshow.com
127.0.0.1 log-sdk.ksapisrv.com
127.0.0.1 log-upload-os.hoyoverse.com
127.0.0.1 log-upload.mihoyo.com
127.0.0.1 log-verify.dutils.com
127.0.0.1 log-verify.hiaiabc.com
127.0.0.1 log.ad.xiaomi.com
127.0.0.1 log.aispeech.com
127.0.0.1 log.amemv.com
127.0.0.1 log.appstore3.huan.tv
127.0.0.1 log.avlyun.com
127.0.0.1 log.avlyun.sec.intl.miui.com
127.0.0.1 log.byteoversea.com
127.0.0.1 log.fc.yahoo.com
127.0.0.1 log.kuwo.cn
127.0.0.1 log.pinterest.com
127.0.0.1 log.snssdk.com
127.0.0.1 log.stat.kugou.com
127.0.0.1 log.tagtic.cn
127.0.0.1 log.tbs.qq.com
127.0.0.1 log.vcgame.cn
127.0.0.1 log.web.kugou.com
127.0.0.1 log.zijieapi.com
127.0.0.1 log1.cmpassport.com
127.0.0.1 logbak.hicloud.com
127.0.0.1 logrcv.aiclk.com
127.0.0.1 logs.amap.com
127.0.0.1 logservice.hicloud.com
127.0.0.1 logservice1.hicloud.com
127.0.0.1 logtj.kugou.com
127.0.0.1 logupdate.avlyun.sec.miui.com
127.0.0.1 luimg.baidu.com
127.0.0.1 m-adnet.hiaiabc.com
127.0.0.1 m.ad.zhangyue.com
127.0.0.1 m.atm.youku.com
127.0.0.1 m.kubiqq.com
127.0.0.1 m1.ad.10010.com
127.0.0.1 mapi.m.jd.com
127.0.0.1 masdkv6.3g.qq.com
127.0.0.1 mazu.m.qq.com
127.0.0.1 mbdlog.iqiyi.com
127.0.0.1 metrics.apple.com
127.0.0.1 metrics.data.hicloud.com
127.0.0.1 metrics.icloud.com
127.0.0.1 metrics.mzstatic.com
127.0.0.1 metrics2.data.hicloud.com
127.0.0.1 metrika.yandex.ru
127.0.0.1 mi.gdt.qq.com
127.0.0.1 miav-cse.avlyun.com
127.0.0.1 mime.baidu.com
127.0.0.1 mine.baidu.com
127.0.0.1 mission-pub.smart-tv.cn
127.0.0.1 miui-fxcse.avlyun.com
127.0.0.1 mnqlog.ldmnq.com
127.0.0.1 mobads-logs.baidu.com
127.0.0.1 mobads-pre-config.cdn.bcebos.com
127.0.0.1 mobads.baidu.com
127.0.0.1 mobile.da.mgtv.com
127.0.0.1 mobilelog.upqzfile.com
127.0.0.1 mobileservice.cn
127.0.0.1 mon.zijieapi.com
127.0.0.1 monitor-ads-test.huan.tv
127.0.0.1 monitor-uu.play.aiseet.atianqi.com
127.0.0.1 monitor.music.qq.com
127.0.0.1 monitor.uu.qq.com
127.0.0.1 monsetting.toutiao.com
127.0.0.1 mssdk.volces.com
127.0.0.1 mssdk.zijieapi.com
127.0.0.1 mtj.baidu.com
127.0.0.1 nadvideo2.baidu.com
127.0.0.1 newvoice.chiq5.smart-tv.cn
127.0.0.1 nmetrics.samsung.com
127.0.0.1 notes-analytics-events.apple.com
127.0.0.1 nsclick.baidu.com
127.0.0.1 o2o.api.xiaomi.com
127.0.0.1 oauth-login-drcn.platform.dbankcloud.com
127.0.0.1 offerwall.yandex.net
127.0.0.1 omgmta.play.aiseet.atianqi.com
127.0.0.1 open.e.kuaishou.cn
127.0.0.1 open.e.kuaishou.com
127.0.0.1 open.kuaishouzt.com
127.0.0.1 open.kwaizt.com
127.0.0.1 open.snssdk.com
127.0.0.1 optimus-ads.amap.com
127.0.0.1 orbit.jd.com
127.0.0.1 oss.cdn.aiclk.com
127.0.0.1 oth.eve.mdt.qq.com
127.0.0.1 oth.str.mdt.qq.com
127.0.0.1 otheve.play.aiseet.atianqi.com
127.0.0.1 outlookads.live.com
127.0.0.1 p.l.qq.com
127.0.0.1 p.s.360.cn
127.0.0.1 p1-be-pack-sign.pglstatp-toutiao.com
127.0.0.1 p1-lm.adkwai.com
127.0.0.1 p2-be-pack-sign.pglstatp-toutiao.com
127.0.0.1 p2-lm.adkwai.com
127.0.0.1 p2p.huya.com
127.0.0.1 p3-be-pack-sign.pglstatp-toutiao.com
127.0.0.1 p3-lm.adkwai.com
127.0.0.1 p3-tt.byteimg.com
127.0.0.1 p4-be-pack-sign.pglstatp-toutiao.com
127.0.0.1 p5-be-pack-sign.pglstatp-toutiao.com
127.0.0.1 p6-be-pack-sign.pglstatp-toutiao.com
127.0.0.1 pagead2.googleadservices.com
127.0.0.1 pagead2.googlesyndication.com
127.0.0.1 pangolin-sdk-toutiao-b.com
127.0.0.1 pay.sboot.cn
127.0.0.1 pgdt.ugdtimg.com
127.0.0.1 pglstatp-toutiao.com
127.0.0.1 pig.pupuapi.com
127.0.0.1 pixon.ads-pixiv.net
127.0.0.1 pkoplink.com
127.0.0.1 plbslog.umeng.com
127.0.0.1 pms.mb.qq.com
127.0.0.1 policy.video.ptqy.gitv.tv
127.0.0.1 pos.baidu.com
127.0.0.1 proxy.advp.apple.com
127.0.0.1 public.gdtimg.com
127.0.0.1 q.i.gdt.qq.com
127.0.0.1 qqdata.ab.qq.com
127.0.0.1 qwapi.apple.com
127.0.0.1 qzs.gdtimg.com
127.0.0.1 recommend-drcn.hms.dbankcloud.cn
127.0.0.1 report.tv.kohesport.qq.com
127.0.0.1 res.hubcloud.com.cn
127.0.0.1 res1.hubcloud.com.cn
127.0.0.1 res2.hubcloud.com.cn
127.0.0.1 res3.hubcloud.com.cn
127.0.0.1 resolve.umeng.com
127.0.0.1 rev.aiclk.com
127.0.0.1 review.gdtimg.com
127.0.0.1 rms-drcn.platform.dbankcloud.cn
127.0.0.1 roi.soulapp.cn
127.0.0.1 rpt.gdt.qq.com
127.0.0.1 rtb.voiceads.cn
127.0.0.1 s.amazon-adsystem.com
127.0.0.1 s1.qq.com
127.0.0.1 s2.qq.com
127.0.0.1 s3.qq.com
127.0.0.1 saad.ms.zhangyue.net
127.0.0.1 samsung-com.112.2o7.net
127.0.0.1 samsungads.com
127.0.0.1 sanme2.taisantech.com
127.0.0.1 scdown.qq.com
127.0.0.1 scs.openspeech.cn
127.0.0.1 sdk-ab-config.qquanquan.com
127.0.0.1 sdk-cache.video.ptqy.gitv.tv
127.0.0.1 sdk.1rtb.net
127.0.0.1 sdk.beizi.biz
127.0.0.1 sdk.cferw.com
127.0.0.1 sdk.e.qq.com
127.0.0.1 sdk.hzsanjiaomao.com
127.0.0.1 sdk.markmedia.com.cn
127.0.0.1 sdk.mobads.adwangmai.com
127.0.0.1 sdkconf.avlyun.com
127.0.0.1 sdkconfig.ad.intl.xiaomi.com
127.0.0.1 sdkconfig.ad.xiaomi.com
127.0.0.1 sdkconfig.play.aiseet.atianqi.com
127.0.0.1 sdkconfig.video.qq.com
127.0.0.1 sdkoptedge.chinanetcenter.com
127.0.0.1 sdktmp.hubcloud.com.cn
127.0.0.1 sdownload.stargame.com
127.0.0.1 search.ixigua.com
127.0.0.1 search3-search.ixigua.com
127.0.0.1 search5-search-hl.ixigua.com
127.0.0.1 search5-search.ixigua.com
127.0.0.1 securemetrics.apple.com
127.0.0.1 securepubads.g.doubleclick.net
127.0.0.1 sensors-log.dongqiudi.com
127.0.0.1 service.changhong.upgrade2.huan.tv
127.0.0.1 service.vmos.cn
127.0.0.1 sf16-static.i18n-pglstatp.com
127.0.0.1 sf3-fe-tos.pglstatp-toutiao.com
127.0.0.1 shouji.sogou.com
127.0.0.1 sigmob.cn
127.0.0.1 sigmob.com
127.0.0.1 skdisplay.jd.com
127.0.0.1 slb-p2p.vcloud.ks-live.com
127.0.0.1 smad.ms.zhangyue.net
127.0.0.1 smart-tv.cn
127.0.0.1 smartad.10010.com
127.0.0.1 smetrics.samsung.com
127.0.0.1 sms.ads.oppomobile.com
127.0.0.1 sngmta.qq.com
127.0.0.1 snowflake.qq.com
127.0.0.1 stat.dongqiudi.com
127.0.0.1 stat.y.qq.com
127.0.0.1 static.ads-twitter.com
127.0.0.1 statics.woozooo.com
127.0.0.1 stats.qiumibao.com
127.0.0.1 stats.wp.com
127.0.0.1 statsigapi.net
127.0.0.1 stg-data.ads.heytapmobi.com
127.0.0.1 success.ctobsnssdk.com
127.0.0.1 syh-imp.cdnjtzy.com
127.0.0.1 szbdyd.com
127.0.0.1 t-dsp.pinduoduo.com
127.0.0.1 t.l.qq.com
127.0.0.1 t.track.ad.xiaomi.com
127.0.0.1 t002.ottcn.com
127.0.0.1 t1.a.market.xiaomi.com
127.0.0.1 t2.a.market.xiaomi.com
127.0.0.1 t3.a.market.xiaomi.com
127.0.0.1 tangram.e.qq.com
127.0.0.1 tdc.qq.com
127.0.0.1 tdsdk.cpatrk.net
127.0.0.1 tdsdk.xdrig.com
127.0.0.1 tencent-dtv.m.cn.miaozhen.com
127.0.0.1 terms-drcn.platform.dbankcloud.cn
127.0.0.1 test.ad.xiaomi.com
127.0.0.1 test.e.ad.xiaomi.com
127.0.0.1 tj.b.qq.com
127.0.0.1 tj.video.qq.com
127.0.0.1 tmead.y.qq.com
127.0.0.1 tmeadcomm.y.qq.com
127.0.0.1 tmfmazu-wangka.m.qq.com
127.0.0.1 tmfmazu.m.qq.com
127.0.0.1 tmfsdk.m.qq.com
127.0.0.1 tmfsdktcpv4.m.qq.com
127.0.0.1 tnc3-aliec1.toutiaoapi.com
127.0.0.1 tnc3-aliec2.bytedance.com
127.0.0.1 tnc3-aliec2.toutiaoapi.com
127.0.0.1 tnc3-alisc1.bytedance.com
127.0.0.1 tnc3-alisc1.zijieapi.com
127.0.0.1 tnc3-alisc2.zijieapi.com
127.0.0.1 tnc3-bjlgy.bytedance.com
127.0.0.1 tnc3-bjlgy.toutiaoapi.com
127.0.0.1 tnc3-bjlgy.zijieapi.com
127.0.0.1 toblog.ctobsnssdk.com
127.0.0.1 trace.qq.com
127.0.0.1 tracelog-debug.aiclk.com
127.0.0.1 tracelog-debug.qquanquan.com
127.0.0.1 track.lc.quark.cn
127.0.0.1 track.uc.cn
127.0.0.1 tracker.ai.xiaomi.com
127.0.0.1 tracker.gitee.com
127.0.0.1 tracking.miui.com
127.0.0.1 tracking.rus.miui.com
127.0.0.1 tsvrv.com
127.0.0.1 tvuser-ch.cedock.com
127.0.0.1 tx-ad.a.yximgs.com
127.0.0.1 tx-kmpaudio.pull.yximgs.com
127.0.0.1 tz.sec.xiaomi.com
127.0.0.1 uapi.ads.heytapmobi.com
127.0.0.1 udc.yahoo.com
127.0.0.1 udcm.yahoo.com
127.0.0.1 uedas.qidian.com
127.0.0.1 ulog-sdk.gifshow.com
127.0.0.1 ulogjs.gifshow.com
127.0.0.1 ulogs.umeng.com
127.0.0.1 ulogs.umengcloud.com
127.0.0.1 umengacs.m.taobao.com
127.0.0.1 umengjmacs.m.taobao.com
127.0.0.1 umini.shujupie.com
127.0.0.1 umsns.com
127.0.0.1 union.baidu.cn
127.0.0.1 union.baidu.com
127.0.0.1 update.avlyun.sec.miui.com
127.0.0.1 update.lejiao.tv
127.0.0.1 update0.aiclk.com
