#Title: AWAvenue Ads Rule
#--------------------------------------
#Total lines: 740
#Version: 1.5.6-release

#Homepage: https://github.com/TG-Twilight/AWAvenue-Ads-Rule
#License: https://github.com/TG-Twilight/AWAvenue-Ads-Rule/blob/main/LICENSE


0.0.0.0 addata.jd.com
0.0.0.0 adexpo.tencentmusic.com
0.0.0.0 adfilter.imtt.qq.com
0.0.0.0 adfstat.yandex.ru
0.0.0.0 adguanggao.eee114.com
0.0.0.0 adjust.cn
0.0.0.0 adjust.com
0.0.0.0 adkwai.com
0.0.0.0 adlink-api.huan.tv
0.0.0.0 adm.funshion.com
0.0.0.0 ads-api-o.api.leiniao.com
0.0.0.0 ads-api.tiktok.com
0.0.0.0 ads-api.twitter.com
0.0.0.0 ads-img-qc.xhscdn.com
0.0.0.0 ads-jp.tiktok.com
0.0.0.0 ads-marketing-vivofs.vivo.com.cn
0.0.0.0 ads-sg.tiktok.com
0.0.0.0 ads-us.tiktok.com
0.0.0.0 ads-video-al.xhscdn.com
0.0.0.0 ads-video-qc.xhscdn.com
0.0.0.0 ads.95516.com
0.0.0.0 ads.google.cn
0.0.0.0 ads.heytapmobi.com
0.0.0.0 ads.huan.tv
0.0.0.0 ads.huantest.com
0.0.0.0 ads.icloseli.cn
0.0.0.0 ads.linkedin.com
0.0.0.0 ads.music.126.net
0.0.0.0 ads.oppomobile.com
0.0.0.0 ads.pinterest.com
0.0.0.0 ads.servebom.com
0.0.0.0 ads.service.kugou.com
0.0.0.0 ads.tiktok.com
0.0.0.0 ads.v3mh.com
0.0.0.0 ads.youtube.com
0.0.0.0 ads3-normal-hl.zijieapi.com
0.0.0.0 ads3-normal-lf.zijieapi.com
0.0.0.0 ads3-normal-lq.zijieapi.com
0.0.0.0 ads3-normal.zijieapi.com
0.0.0.0 ads5-normal-hl.zijieapi.com
0.0.0.0 ads5-normal-lf.zijieapi.com
0.0.0.0 ads5-normal-lq.zijieapi.com
0.0.0.0 ads5-normal.zijieapi.com
0.0.0.0 adse.test.ximalaya.com
0.0.0.0 adse.wsa.ximalaya.com
0.0.0.0 adse.ximalaya.com
0.0.0.0 adsebs.ximalaya.com
0.0.0.0 adsense.google.cn
0.0.0.0 adserver.unityads.unity3d.com
0.0.0.0 adservice.google.cn
0.0.0.0 adservice.google.com
0.0.0.0 adservice.sigmob.cn
0.0.0.0 adserviceretry.kugou.com
0.0.0.0 adsfile.bssdlbig.kugou.com
0.0.0.0 adsfile.qq.com
0.0.0.0 adsfilebssdlbig.ali.kugou.com
0.0.0.0 adsfileretry.service.kugou.com
0.0.0.0 adsfs-sdkconfig.heytapimage.com
0.0.0.0 adsfs.oppomobile.com
0.0.0.0 adslvfile.qq.com
0.0.0.0 adsmart.konka.com
0.0.0.0 adsmind.gdtimg.com
0.0.0.0 adsmind.ugdtimg.com
0.0.0.0 adsp.xunlei.com
0.0.0.0 adstats.tencentmusic.com
0.0.0.0 adstore-1252524079.file.myqcloud.com
0.0.0.0 adstore-index-1252524079.file.myqcloud.com
0.0.0.0 adtago.s3.amazonaws.com
0.0.0.0 adtech.yahooinc.com
0.0.0.0 adtrack.quark.cn
0.0.0.0 adukwai.com
0.0.0.0 adv.fjtv.net
0.0.0.0 adv.sec.intl.miui.com
0.0.0.0 adv.sec.miui.com
0.0.0.0 advertiseonbing.azureedge.net
0.0.0.0 advertising-api-eu.amazon.com
0.0.0.0 advertising-api-fe.amazon.com
0.0.0.0 advertising-api.amazon.com
0.0.0.0 advertising.apple.com
0.0.0.0 advertising.yahoo.com
0.0.0.0 advertising.yandex.ru
0.0.0.0 advice-ads.s3.amazonaws.com
0.0.0.0 adview.cn
0.0.0.0 adx-ad.smart-tv.cn
0.0.0.0 adx-bj.anythinktech.com
0.0.0.0 adx-cn.anythinktech.com
0.0.0.0 adx-drcn.op.dbankcloud.cn
0.0.0.0 adx-open-service.youku.com
0.0.0.0 adx-os.anythinktech.com
0.0.0.0 adx.ads.heytapmobi.com
0.0.0.0 adx.ads.oppomobile.com
0.0.0.0 adxlog-adnet.vivo.com.cn
0.0.0.0 adxlog-adnet.vivo.com.cn.dsa.dnsv1.com.cn
0.0.0.0 adxserver.ad.cmvideo.cn
0.0.0.0 aegis.qq.com
0.0.0.0 afs.googlesyndication.com
0.0.0.0 aiseet.aa.atianqi.com
0.0.0.0 ali-ad.a.yximgs.com
0.0.0.0 alog.umeng.com
0.0.0.0 alogus.umeng.com
0.0.0.0 als.baidu.com
0.0.0.0 amdcopen.m.taobao.com
0.0.0.0 amdcopen.m.umeng.com
0.0.0.0 an.facebook.com
0.0.0.0 analysis.yozocloud.cn
0.0.0.0 analytics-api.samsunghealthcn.com
0.0.0.0 analytics.126.net
0.0.0.0 analytics.95516.com
0.0.0.0 analytics.google.com
0.0.0.0 analytics.pinterest.com
0.0.0.0 analytics.pointdrive.linkedin.com
0.0.0.0 analytics.query.yahoo.com
0.0.0.0 analytics.rayjump.com
0.0.0.0 analytics.s3.amazonaws.com
0.0.0.0 analytics.tiktok.com
0.0.0.0 analytics.woozooo.com
0.0.0.0 analyticsengine.s3.amazonaws.com
0.0.0.0 analyze.lemurbrowser.com
0.0.0.0 andrqd.play.aiseet.atianqi.com
0.0.0.0 ap.dongqiudi.com
0.0.0.0 apd-pcdnwxlogin.teg.tencent-cloud.net
0.0.0.0 apd-pcdnwxnat.teg.tencent-cloud.net
0.0.0.0 apd-pcdnwxstat.teg.tencent-cloud.net
0.0.0.0 api-access.pangolin-sdk-toutiao.com
0.0.0.0 api-access.pangolin-sdk-toutiao1.com
0.0.0.0 api-access.pangolin-sdk-toutiao2.com
0.0.0.0 api-access.pangolin-sdk-toutiao3.com
0.0.0.0 api-access.pangolin-sdk-toutiao4.com
0.0.0.0 api-access.pangolin-sdk-toutiao5.com
0.0.0.0 api-ad-product.huxiu.com
0.0.0.0 api-adservices.apple.com
0.0.0.0 api-gd.hiaiabc.com
0.0.0.0 api-htp.beizi.biz
0.0.0.0 api.ad.xiaomi.com
0.0.0.0 api.e.kuaishou.com
0.0.0.0 api.htp.hubcloud.com.cn
0.0.0.0 api.hzsanjiaomao.com
0.0.0.0 api.installer.xiaomi.com
0.0.0.0 api.jietuhb.com
0.0.0.0 api.kingdata.ksyun.com
0.0.0.0 api.statsig.com
0.0.0.0 api.touch-moblie.com
0.0.0.0 api5-normal-quic-lf.ixigua.com
0.0.0.0 apiyd.my91app.com
0.0.0.0 apks.webxiaobai.top
0.0.0.0 app-measurement.com
0.0.0.0 appcfg.v.qq.com
0.0.0.0 appcloud2.in.zhihu.com
0.0.0.0 applog.lc.quark.cn
0.0.0.0 applog.uc.cn
0.0.0.0 applog.zijieapi.com
0.0.0.0 aspect-upush.umeng.com
0.0.0.0 ata-sdk-uuid-report.dreport.meituan.net
0.0.0.0 auction.unityads.unity3d.com
0.0.0.0 audid-api.taobao.com
0.0.0.0 audid.umeng.com
0.0.0.0 azr.footprintdns.com
0.0.0.0 b1-data.ads.heytapmobi.com
0.0.0.0 baichuan-sdk.alicdn.com
0.0.0.0 baichuan-sdk.taobao.com
0.0.0.0 bdad.123pan.cn
0.0.0.0 bdapi-ads.realmemobile.com
0.0.0.0 bdapi-in-ads.realmemobile.com
0.0.0.0 bdapi.ads.oppomobile.com
0.0.0.0 beacon-api.aliyuncs.com
0.0.0.0 beacon.qq.com
0.0.0.0 beaconcdn.qq.com
0.0.0.0 beacons.gvt2.com
0.0.0.0 beizi.biz
0.0.0.0 bes-mtj.baidu.com
0.0.0.0 bgg.baidu.com
0.0.0.0 bianxian.com
0.0.0.0 bingads.microsoft.com
0.0.0.0 bj.ad.track.66mobi.com
0.0.0.0 books-analytics-events.apple.com
0.0.0.0 browsercfg-drcn.cloud.dbankcloud.cn
0.0.0.0 bsrv.qq.com
0.0.0.0 bugly.qq.com
0.0.0.0 business-api.tiktok.com
0.0.0.0 c.bidtoolads.com
0.0.0.0 c.evidon.com
0.0.0.0 c.gj.qq.com
0.0.0.0 c.kuaiduizuoye.com
0.0.0.0 c.sayhi.360.cn
0.0.0.0 c2.gdt.qq.com
0.0.0.0 canvas-cdn.gdt.qq.com
0.0.0.0 catalog.fjwhcbsh.com
0.0.0.0 cbjs.baidu.com
0.0.0.0 ccc-x.jd.com
0.0.0.0 ccs.umeng.com
0.0.0.0 cctv.adsunion.com
0.0.0.0 cdn-ad.wtzw.com
0.0.0.0 cdn-ads.oss-cn-shanghai.aliyuncs.com
0.0.0.0 cdn-plugin-sync-upgrade-juui.hismarttv.com
0.0.0.0 cdn.ad.xiaomi.com
0.0.0.0 cdn.aiclk.com
0.0.0.0 cdn.ynuf.aliapp.org
0.0.0.0 cfg.imtt.qq.com
0.0.0.0 chat1.jd.com
0.0.0.0 chiq-cloud.com
0.0.0.0 cj.qidian.com
0.0.0.0 ck.ads.oppomobile.com
0.0.0.0 click.googleanalytics.com
0.0.0.0 click.oneplus.cn
0.0.0.0 clog.miguvideo.com
0.0.0.0 cnlogs.umeng.com
0.0.0.0 cnlogs.umengcloud.com
0.0.0.0 cnzz.com
0.0.0.0 collect.kugou.com
0.0.0.0 commdata.v.qq.com
0.0.0.0 config.chsmarttv.com
0.0.0.0 config.unityads.unity3d.com
0.0.0.0 cpc-service-square.aiclk.com
0.0.0.0 cpro.baidustatic.com
0.0.0.0 crashlytics.com
0.0.0.0 crashlyticsreports-pa.googleapis.com
0.0.0.0 csjplatform.com
0.0.0.0 cws-cctv.conviva.com
0.0.0.0 data.ads.oppomobile.com
0.0.0.0 data.chsmarttv.com
0.0.0.0 data.mistat.india.xiaomi.com
0.0.0.0 data.mistat.rus.xiaomi.com
0.0.0.0 data.mistat.xiaomi.com
0.0.0.0 dc.sigmob.cn
0.0.0.0 diagnosis.ad.xiaomi.com
0.0.0.0 dig.bdurl.net
0.0.0.0 dl.zuimeitianqi.com
0.0.0.0 dlogs.bwton.com
0.0.0.0 dm.toutiao.com
0.0.0.0 domain.aishengji.com
0.0.0.0 doubleclick-cn.net
0.0.0.0 download.changhong.upgrade2.huan.tv
0.0.0.0 downloadxml.changhong.upgrade2.huan.tv
0.0.0.0 drcn-weather.cloud.huawei.com
0.0.0.0 dsp-x.jd.com
0.0.0.0 dsp.fcbox.com
0.0.0.0 dualstack-logs.amap.com
0.0.0.0 dutils.com
0.0.0.0 dxp.baidu.com
0.0.0.0 e.ad.xiaomi.com
0.0.0.0 eclick.baidu.com
0.0.0.0 edge.ads.twitch.tv
0.0.0.0 ef-dongfeng.tanx.com
0.0.0.0 entry.baidu.com
0.0.0.0 errlog.umeng.com
0.0.0.0 errnewlog.umeng.com
0.0.0.0 event.tradplusad.com
0.0.0.0 events-drcn.op.dbankcloud.cn
0.0.0.0 events.reddit.com
0.0.0.0 events.redditmedia.com
0.0.0.0 fclog.baidu.com
0.0.0.0 feed-image.baidu.com
0.0.0.0 file.daihuo.qq.com
0.0.0.0 firebaselogging-pa.googleapis.com
0.0.0.0 flurry.com
0.0.0.0 frontend-perf-service.e.kuaishou.com
0.0.0.0 fxgate.baidu.com
0.0.0.0 g-adnet.hiaiabc.com
0.0.0.0 g-staic.ganjingworld.com
0.0.0.0 g2.ganjing.world
0.0.0.0 game.loveota.com
0.0.0.0 gdfp.gifshow.com
0.0.0.0 gemini.yahoo.com
0.0.0.0 geo.yahoo.com
0.0.0.0 getui.cn
0.0.0.0 getui.com
0.0.0.0 getui.net
0.0.0.0 ggx.cmvideo.cn
0.0.0.0 ggx01.miguvideo.com
0.0.0.0 ggx03.miguvideo.com
0.0.0.0 globalapi.ad.xiaomi.com
0.0.0.0 google-analytics.com
0.0.0.0 googleads.g.doubleclick.net
0.0.0.0 googleadservices-cn.com
0.0.0.0 googleadservices.com
0.0.0.0 googletagservices-cn.com
0.0.0.0 googletagservices.com
0.0.0.0 gorgon.youdao.com
0.0.0.0 gromore.pangolin-sdk-toutiao.com
0.0.0.0 grs.dbankcloud.com
0.0.0.0 grs.hicloud.com
0.0.0.0 grs.platform.dbankcloud.ru
0.0.0.0 h-adashx.ut.taobao.com
0.0.0.0 h.trace.qq.com
0.0.0.0 hanlanad.com
0.0.0.0 hexagon-analytics.com
0.0.0.0 hm.baidu.com
0.0.0.0 hmma.baidu.com
0.0.0.0 houyi.kkmh.com
0.0.0.0 hpplay.cn
0.0.0.0 httpdns.bcelive.com
0.0.0.0 httpdns.ocloud.oppomobile.com
0.0.0.0 hugelog.fcbox.com
0.0.0.0 huichuan.sm.cn
0.0.0.0 hw-ot-ad.a.yximgs.com
0.0.0.0 hw.zuimeitianqi.com
0.0.0.0 hwpub-s01-drcn.cloud.dbankcloud.cn
0.0.0.0 hya.comp.360os.com
0.0.0.0 hybrid.miniapp.taobao.com
0.0.0.0 hye.comp.360os.com
0.0.0.0 hyt.comp.360os.com
0.0.0.0 iad.apple.com
0.0.0.0 iadctest.qwapi.com
0.0.0.0 iadsdk.apple.com
0.0.0.0 iadworkbench.apple.com
0.0.0.0 ifacelog.iqiyi.com
0.0.0.0 ifs.tanx.com
0.0.0.0 igexin.com
0.0.0.0 ii.gdt.qq.com
0.0.0.0 imag8.pubmatic.com
0.0.0.0 imag86.pubmatic.com
0.0.0.0 image-ad.sm.cn
0.0.0.0 imageplus.baidu.com
0.0.0.0 images.outbrainimg.com
0.0.0.0 images.pinduoduo.com
0.0.0.0 img-c.heytapimage.com
0.0.0.0 img-x.jd.com
0.0.0.0 img.adnyg.com
0.0.0.0 img.adnyg.com.w.kunlungr.com
0.0.0.0 imtmp.net
0.0.0.0 iot-eu-logser.realme.com
0.0.0.0 iot-logser.realme.com
0.0.0.0 ipv4.kkmh.com
0.0.0.0 irc.qubiankeji.com
0.0.0.0 itv2-up.openspeech.cn
0.0.0.0 ixav-cse.avlyun.com
0.0.0.0 iyfbodn.com
0.0.0.0 janapi.jd.com
0.0.0.0 jiguang.cn
0.0.0.0 jpush.cn
0.0.0.0 jpush.html5.qq.com
0.0.0.0 jpush.io
0.0.0.0 jswebcollects.kugou.com
0.0.0.0 kde.qq.com
0.0.0.0 kepler.jd.com
0.0.0.0 kl.67it.com
0.0.0.0 klink.volceapplog.com
0.0.0.0 knicks.jd.com
0.0.0.0 ks.pull.yximgs.com
0.0.0.0 launcher.smart-tv.cn
0.0.0.0 launcherimg.smart-tv.cn
0.0.0.0 lf3-ad-union-sdk.pglstatp-toutiao.com
0.0.0.0 lf6-ad-union-sdk.pglstatp-toutiao.com
0.0.0.0 litchiads.com
0.0.0.0 liveats-vod.video.ptqy.gitv.tv
0.0.0.0 livemonitor.huan.tv
0.0.0.0 livep.l.aiseet.atianqi.com
0.0.0.0 lives.l.aiseet.atianqi.com
0.0.0.0 lives.l.ott.video.qq.com
0.0.0.0 lm10111.jtrincc.cn
0.0.0.0 log-api-mn.huxiu.com
0.0.0.0 log-api.huxiu.com
0.0.0.0 log-api.pangolin-sdk-toutiao-b.com
0.0.0.0 log-api.pangolin-sdk-toutiao.com
0.0.0.0 log-report.com
0.0.0.0 log-sdk.gifshow.com
0.0.0.0 log-sdk.ksapisrv.com
0.0.0.0 log-upload-os.hoyoverse.com
0.0.0.0 log-upload.mihoyo.com
0.0.0.0 log-verify.dutils.com
0.0.0.0 log-verify.hiaiabc.com
0.0.0.0 log.ad.xiaomi.com
0.0.0.0 log.aispeech.com
0.0.0.0 log.amemv.com
0.0.0.0 log.appstore3.huan.tv
0.0.0.0 log.avlyun.com
0.0.0.0 log.avlyun.sec.intl.miui.com
0.0.0.0 log.byteoversea.com
0.0.0.0 log.fc.yahoo.com
0.0.0.0 log.kuwo.cn
0.0.0.0 log.pinterest.com
0.0.0.0 log.snssdk.com
0.0.0.0 log.stat.kugou.com
0.0.0.0 log.tagtic.cn
0.0.0.0 log.tbs.qq.com
0.0.0.0 log.vcgame.cn
0.0.0.0 log.web.kugou.com
0.0.0.0 log.zijieapi.com
0.0.0.0 log1.cmpassport.com
0.0.0.0 logbak.hicloud.com
0.0.0.0 logrcv.aiclk.com
0.0.0.0 logs.amap.com
0.0.0.0 logservice.hicloud.com
0.0.0.0 logservice1.hicloud.com
0.0.0.0 logtj.kugou.com
0.0.0.0 logupdate.avlyun.sec.miui.com
0.0.0.0 luimg.baidu.com
0.0.0.0 m-adnet.hiaiabc.com
0.0.0.0 m.ad.zhangyue.com
0.0.0.0 m.atm.youku.com
0.0.0.0 m.kubiqq.com
0.0.0.0 m1.ad.10010.com
0.0.0.0 mapi.m.jd.com
0.0.0.0 masdkv6.3g.qq.com
0.0.0.0 mazu.m.qq.com
0.0.0.0 mbdlog.iqiyi.com
0.0.0.0 metrics.apple.com
0.0.0.0 metrics.data.hicloud.com
0.0.0.0 metrics.icloud.com
0.0.0.0 metrics.mzstatic.com
0.0.0.0 metrics2.data.hicloud.com
0.0.0.0 metrika.yandex.ru
0.0.0.0 mi.gdt.qq.com
0.0.0.0 miav-cse.avlyun.com
0.0.0.0 mime.baidu.com
0.0.0.0 mine.baidu.com
0.0.0.0 mission-pub.smart-tv.cn
0.0.0.0 miui-fxcse.avlyun.com
0.0.0.0 mnqlog.ldmnq.com
0.0.0.0 mobads-logs.baidu.com
0.0.0.0 mobads-pre-config.cdn.bcebos.com
0.0.0.0 mobads.baidu.com
0.0.0.0 mobile.da.mgtv.com
0.0.0.0 mobilelog.upqzfile.com
0.0.0.0 mobileservice.cn
0.0.0.0 mon.zijieapi.com
0.0.0.0 monitor-ads-test.huan.tv
0.0.0.0 monitor-uu.play.aiseet.atianqi.com
0.0.0.0 monitor.music.qq.com
0.0.0.0 monitor.uu.qq.com
0.0.0.0 monsetting.toutiao.com
0.0.0.0 mssdk.volces.com
0.0.0.0 mssdk.zijieapi.com
0.0.0.0 mtj.baidu.com
0.0.0.0 nadvideo2.baidu.com
0.0.0.0 newvoice.chiq5.smart-tv.cn
0.0.0.0 nmetrics.samsung.com
0.0.0.0 notes-analytics-events.apple.com
0.0.0.0 nsclick.baidu.com
0.0.0.0 o2o.api.xiaomi.com
0.0.0.0 oauth-login-drcn.platform.dbankcloud.com
0.0.0.0 offerwall.yandex.net
0.0.0.0 omgmta.play.aiseet.atianqi.com
0.0.0.0 open.e.kuaishou.cn
0.0.0.0 open.e.kuaishou.com
0.0.0.0 open.kuaishouzt.com
0.0.0.0 open.kwaizt.com
0.0.0.0 open.snssdk.com
0.0.0.0 optimus-ads.amap.com
0.0.0.0 orbit.jd.com
0.0.0.0 oss.cdn.aiclk.com
0.0.0.0 oth.eve.mdt.qq.com
0.0.0.0 oth.str.mdt.qq.com
0.0.0.0 otheve.play.aiseet.atianqi.com
0.0.0.0 outlookads.live.com
0.0.0.0 p.l.qq.com
0.0.0.0 p.s.360.cn
0.0.0.0 p1-be-pack-sign.pglstatp-toutiao.com
0.0.0.0 p1-lm.adkwai.com
0.0.0.0 p2-be-pack-sign.pglstatp-toutiao.com
0.0.0.0 p2-lm.adkwai.com
0.0.0.0 p2p.huya.com
0.0.0.0 p3-be-pack-sign.pglstatp-toutiao.com
0.0.0.0 p3-lm.adkwai.com
0.0.0.0 p3-tt.byteimg.com
0.0.0.0 p4-be-pack-sign.pglstatp-toutiao.com
0.0.0.0 p5-be-pack-sign.pglstatp-toutiao.com
0.0.0.0 p6-be-pack-sign.pglstatp-toutiao.com
0.0.0.0 pagead2.googleadservices.com
0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 pangolin-sdk-toutiao-b.com
0.0.0.0 pay.sboot.cn
0.0.0.0 pgdt.ugdtimg.com
0.0.0.0 pglstatp-toutiao.com
0.0.0.0 pig.pupuapi.com
0.0.0.0 pixon.ads-pixiv.net
0.0.0.0 pkoplink.com
0.0.0.0 plbslog.umeng.com
0.0.0.0 pms.mb.qq.com
0.0.0.0 policy.video.ptqy.gitv.tv
0.0.0.0 pos.baidu.com
0.0.0.0 proxy.advp.apple.com
0.0.0.0 public.gdtimg.com
0.0.0.0 q.i.gdt.qq.com
0.0.0.0 qqdata.ab.qq.com
0.0.0.0 qwapi.apple.com
0.0.0.0 qzs.gdtimg.com
0.0.0.0 recommend-drcn.hms.dbankcloud.cn
0.0.0.0 report.tv.kohesport.qq.com
0.0.0.0 res.hubcloud.com.cn
0.0.0.0 res1.hubcloud.com.cn
0.0.0.0 res2.hubcloud.com.cn
0.0.0.0 res3.hubcloud.com.cn
0.0.0.0 resolve.umeng.com
0.0.0.0 rev.aiclk.com
0.0.0.0 review.gdtimg.com
0.0.0.0 rms-drcn.platform.dbankcloud.cn
0.0.0.0 roi.soulapp.cn
0.0.0.0 rpt.gdt.qq.com
0.0.0.0 rtb.voiceads.cn
0.0.0.0 s.amazon-adsystem.com
0.0.0.0 s1.qq.com
0.0.0.0 s2.qq.com
0.0.0.0 s3.qq.com
0.0.0.0 saad.ms.zhangyue.net
0.0.0.0 samsung-com.112.2o7.net
0.0.0.0 samsungads.com
0.0.0.0 sanme2.taisantech.com
0.0.0.0 scdown.qq.com
0.0.0.0 scs.openspeech.cn
0.0.0.0 sdk-ab-config.qquanquan.com
0.0.0.0 sdk-cache.video.ptqy.gitv.tv
0.0.0.0 sdk.1rtb.net
0.0.0.0 sdk.beizi.biz
0.0.0.0 sdk.cferw.com
0.0.0.0 sdk.e.qq.com
0.0.0.0 sdk.hzsanjiaomao.com
0.0.0.0 sdk.markmedia.com.cn
0.0.0.0 sdk.mobads.adwangmai.com
0.0.0.0 sdkconf.avlyun.com
0.0.0.0 sdkconfig.ad.intl.xiaomi.com
0.0.0.0 sdkconfig.ad.xiaomi.com
0.0.0.0 sdkconfig.play.aiseet.atianqi.com
0.0.0.0 sdkconfig.video.qq.com
0.0.0.0 sdkoptedge.chinanetcenter.com
0.0.0.0 sdktmp.hubcloud.com.cn
0.0.0.0 sdownload.stargame.com
0.0.0.0 search.ixigua.com
0.0.0.0 search3-search.ixigua.com
0.0.0.0 search5-search-hl.ixigua.com
0.0.0.0 search5-search.ixigua.com
0.0.0.0 securemetrics.apple.com
0.0.0.0 securepubads.g.doubleclick.net
0.0.0.0 sensors-log.dongqiudi.com
0.0.0.0 service.changhong.upgrade2.huan.tv
0.0.0.0 service.vmos.cn
0.0.0.0 sf16-static.i18n-pglstatp.com
0.0.0.0 sf3-fe-tos.pglstatp-toutiao.com
0.0.0.0 shouji.sogou.com
0.0.0.0 sigmob.cn
0.0.0.0 sigmob.com
0.0.0.0 skdisplay.jd.com
0.0.0.0 slb-p2p.vcloud.ks-live.com
0.0.0.0 smad.ms.zhangyue.net
0.0.0.0 smart-tv.cn
0.0.0.0 smartad.10010.com
0.0.0.0 smetrics.samsung.com
0.0.0.0 sms.ads.oppomobile.com
0.0.0.0 sngmta.qq.com
0.0.0.0 snowflake.qq.com
0.0.0.0 stat.dongqiudi.com
0.0.0.0 stat.y.qq.com
0.0.0.0 static.ads-twitter.com
0.0.0.0 statics.woozooo.com
0.0.0.0 stats.qiumibao.com
0.0.0.0 stats.wp.com
0.0.0.0 statsigapi.net
0.0.0.0 stg-data.ads.heytapmobi.com
0.0.0.0 success.ctobsnssdk.com
0.0.0.0 syh-imp.cdnjtzy.com
0.0.0.0 szbdyd.com
0.0.0.0 t-dsp.pinduoduo.com
0.0.0.0 t.l.qq.com
0.0.0.0 t.track.ad.xiaomi.com
0.0.0.0 t002.ottcn.com
0.0.0.0 t1.a.market.xiaomi.com
0.0.0.0 t2.a.market.xiaomi.com
0.0.0.0 t3.a.market.xiaomi.com
0.0.0.0 tangram.e.qq.com
0.0.0.0 tdc.qq.com
0.0.0.0 tdsdk.cpatrk.net
0.0.0.0 tdsdk.xdrig.com
0.0.0.0 tencent-dtv.m.cn.miaozhen.com
0.0.0.0 terms-drcn.platform.dbankcloud.cn
0.0.0.0 test.ad.xiaomi.com
0.0.0.0 test.e.ad.xiaomi.com
0.0.0.0 tj.b.qq.com
0.0.0.0 tj.video.qq.com
0.0.0.0 tmead.y.qq.com
0.0.0.0 tmeadcomm.y.qq.com
0.0.0.0 tmfmazu-wangka.m.qq.com
0.0.0.0 tmfmazu.m.qq.com
0.0.0.0 tmfsdk.m.qq.com
0.0.0.0 tmfsdktcpv4.m.qq.com
0.0.0.0 tnc3-aliec1.toutiaoapi.com
0.0.0.0 tnc3-aliec2.bytedance.com
0.0.0.0 tnc3-aliec2.toutiaoapi.com
0.0.0.0 tnc3-alisc1.bytedance.com
0.0.0.0 tnc3-alisc1.zijieapi.com
0.0.0.0 tnc3-alisc2.zijieapi.com
0.0.0.0 tnc3-bjlgy.bytedance.com
0.0.0.0 tnc3-bjlgy.toutiaoapi.com
0.0.0.0 tnc3-bjlgy.zijieapi.com
0.0.0.0 toblog.ctobsnssdk.com
0.0.0.0 trace.qq.com
0.0.0.0 tracelog-debug.aiclk.com
0.0.0.0 tracelog-debug.qquanquan.com
0.0.0.0 track.lc.quark.cn
0.0.0.0 track.uc.cn
0.0.0.0 tracker.ai.xiaomi.com
0.0.0.0 tracker.gitee.com
0.0.0.0 tracking.miui.com
0.0.0.0 tracking.rus.miui.com
0.0.0.0 tsvrv.com
0.0.0.0 tvuser-ch.cedock.com
0.0.0.0 tx-ad.a.yximgs.com
0.0.0.0 tx-kmpaudio.pull.yximgs.com
0.0.0.0 tz.sec.xiaomi.com
0.0.0.0 uapi.ads.heytapmobi.com
0.0.0.0 udc.yahoo.com
0.0.0.0 udcm.yahoo.com
0.0.0.0 uedas.qidian.com
0.0.0.0 ulog-sdk.gifshow.com
0.0.0.0 ulogjs.gifshow.com
0.0.0.0 ulogs.umeng.com
0.0.0.0 ulogs.umengcloud.com
0.0.0.0 umengacs.m.taobao.com
0.0.0.0 umengjmacs.m.taobao.com
0.0.0.0 umini.shujupie.com
0.0.0.0 umsns.com
0.0.0.0 union.baidu.cn
0.0.0.0 union.baidu.com
0.0.0.0 update.avlyun.sec.miui.com
0.0.0.0 update.lejiao.tv
0.0.0.0 update0.aiclk.com
